DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,3
8,0,6
8,0,9
8,0,12
9,0,7
9,0,4
9,0,2
9,0,3
9,0,6
9,0,8
9,0,10
9,0,13
9,0,12
9,0,6
9,0,7
9,0,8
9,0,9
9,0,24
9,0,21
9,0,24
10,0,22
10,0,35
10,0,41
10,0,34
10,0,41
10,0,57
10,0,62
10,0,69
10,0,97
10,0,110
10,0,127
10,0,139
10,0,155
10,0,138
10,0,150
11,0,170
11,0,170
11,0,170
11,0,170
11,0,161
11,0,169
11,0,181
11,0,205
11,0,214
11,0,223
11,0,249
11,0,270
11,0,287
11,0,304
12,0,315
12,1,331
12,13,331
12,0,321
12,0,291
12,0,287
12,0,283
12,0,266
12,0,255
12,0,245
12,0,247
12,0,236
12,0,250
12,0,265
12,0,279
12,0,294
12,0,302
13,0,289
13,0,276
13,0,263
13,0,256
13,0,276
13,0,282
13,0,254
13,0,273
13,0,292
13,0,318
13,0,309
13,0,293
13,0,271
13,0,268
13,0,279
13,0,303
13,0,342
14,23,337
14,32,331
14,43,323
14,65,311
14,128,278
14,185,245
14,278,189
14,363,134
14,391,112
14,257,187
14,298,158
14,372,108
14,365,106
14,357,105
14,350,103
14,342,102
14,334,101
14,326,99
15,318,97
15,309,96
15,300,94
15,290,93
15,281,91
15,271,90
15,262,88
15,251,87
15,241,85
15,231,83
15,220,82
15,210,80
15,117,126
15,66,145
15,103,118
15,27,148
15,50,129
14,74,109
14,83,96
14,76,92
14,114,61
14,103,59
14,94,56
14,9,92
14,36,72
14,25,69
14,25,61
13,0,42
13,0,41
13,0,38
13,0,26
13,0,30
13,0,26
12,0,19
12,0,12
12,0,7
12,0,2
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,1
7,0,3
7,0,4
7,0,4
7,0,5
7,0,8
7,0,8
8,0,11
8,0,28
8,0,58
8,0,63
8,0,59
8,0,85
8,22,87
8,40,86
8,105,58
9,35,105
9,44,108
9,137,65
9,148,67
9,159,69
10,170,70
10,181,72
10,192,74
10,203,75
11,215,76
11,226,77
11,238,78
11,249,79
11,260,80
11,270,81
12,281,82
12,291,83
12,301,84
12,312,84
12,322,85
12,333,85
13,343,85
13,353,85
13,362,86
13,372,86
13,382,86
13,391,86
13,400,86
13,408,86
13,320,145
14,276,175
14,90,277
14,223,214
14,137,263
14,0,322
14,0,306
14,0,222
14,0,213
14,0,186
14,0,102
14,0,107
14,0,142
14,0,241
14,0,310
14,280,220
14,173,279
14,158,288
14,83,324
14,57,336
14,71,331
14,71,332
14,45,343
14,144,300
14,33,348
14,0,314
14,97,322
14,245,248
14,343,192
14,341,193
14,339,193
14,295,217
14,332,194
14,11,350
14,0,211
14,0,175
14,0,126
14,0,63
14,0,63
14,0,100
14,0,137
14,0,238
14,0,247
14,0,177
14,0,113
14,0,139
14,0,171
14,0,193
14,0,233
14,0,262
14,0,179
14,0,186
14,0,155
14,0,152
14,0,157
14,0,158
14,0,142
14,0,109
14,0,128
14,0,155
14,0,201
14,0,163
14,30,218
14,39,208
14,0,202
13,0,191
13,0,183
13,0,187
13,0,188
13,22,172
13,33,160
13,59,141
13,47,139
13,0,143
13,0,134
13,0,115
13,0,104
13,0,91
13,0,81
13,0,72
13,0,71
13,0,67
13,0,64
13,0,71
13,0,65
13,12,53
13,5,49
13,0,43
13,0,35
13,0,25
13,0,17
13,0,9
13,0,6
12,0,2
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,2
9,0,4
9,0,5
9,0,7
9,0,8
9,0,15
9,0,19
9,2,51
9,0,34
9,0,32
9,0,54
9,0,32
9,0,50
9,0,73
9,0,89
9,0,102
9,0,106
9,3,129
9,9,135
9,0,125
9,0,113
9,0,102
9,0,85
10,0,98
10,0,137
10,0,185
10,0,119
10,0,110
10,0,107
10,0,108
10,0,97
10,0,94
10,0,108
10,0,94
10,0,94
10,0,132
10,0,151
10,0,159
10,0,227
10,0,257
10,0,258
10,0,192
10,0,171
10,0,194
11,0,187
11,0,222
11,0,283
11,128,271
11,0,311
11,0,219
11,0,210
11,0,236
11,0,221
11,0,273
11,0,282
11,0,165
11,0,167
11,0,108
11,0,61
10,0,42
10,0,39
10,0,67
10,0,123
10,0,139
10,0,178
10,0,196
10,0,246
10,0,241
9,0,180
9,0,302
9,0,262
9,0,268
9,0,288
9,0,216
9,0,280
9,191,287
8,0,328
8,0,298
8,0,361
8,154,300
8,107,320
8,0,347
8,0,242
8,0,259
8,0,208
8,0,201
8,0,188
8,0,203
8,0,206
8,0,269
8,0,266
8,0,287
8,0,229
8,0,249
8,0,223
8,0,269
8,0,215
8,0,211
8,0,207
8,0,152
8,0,153
8,0,199
8,0,195
8,0,185
8,0,216
8,0,201
8,0,166
8,0,172
8,0,221
8,0,197
8,0,182
8,0,211
8,24,196
8,0,186
8,0,171
8,0,175
8,0,154
8,0,151
8,0,148
8,0,144
8,3,143
8,9,133
8,21,120
8,22,111
8,6,110
8,0,100
8,0,81
7,0,72
7,0,65
7,0,56
7,0,51
7,0,44
7,0,44
7,0,39
7,0,27
7,0,24
7,0,17
7,0,11
7,0,4
7,0,1
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,2
1,0,6
1,0,11
1,0,16
1,0,21
1,0,29
1,0,35
1,0,40
1,0,49
1,0,53
1,0,61
1,0,64
2,0,72
2,0,82
2,7,102
2,33,99
2,59,94
2,116,70
3,127,73
3,138,75
3,149,77
3,161,79
3,172,81
3,183,83
4,194,85
4,206,86
4,217,88
4,229,89
4,239,91
5,251,92
5,262,93
5,273,94
5,283,96
5,294,97
5,285,110
6,271,125
6,270,133
6,254,149
6,252,157
6,249,165
6,244,174
7,225,191
7,203,209
7,197,218
7,175,235
7,167,244
7,289,182
7,280,192
7,347,158
8,398,132
8,452,103
8,459,103
8,466,103
8,472,103
8,478,103
8,484,103
8,489,103
8,494,103
8,498,103
8,502,103
9,506,103
9,510,103
9,513,103
9,516,102
9,519,102
9,521,102
9,523,102
9,525,101
9,526,101
9,527,101
9,527,101
9,528,100
9,527,100
9,526,100
9,525,100
9,523,100
9,521,100
9,519,100
10,516,100
10,514,99
10,510,99
10,507,99
10,502,99
10,499,98
10,494,98
10,489,98
10,484,97
10,478,97
10,472,97
10,467,96
10,460,96
10,454,95
10,446,95
10,439,94
10,431,94
10,424,93
10,416,92
10,409,91
10,400,90
10,371,102
10,306,135
10,327,116
10,283,136
10,302,118
10,335,91
10,276,120
10,321,85
10,304,88
10,306,79
10,260,100
10,154,154
10,125,162
10,107,164
10,150,133
10,122,141
10,111,139
10,88,143
10,79,140
10,59,142
10,69,129
10,101,104
10,74,110
10,30,124
10,0,123
10,0,104
10,0,87
10,0,78
10,0,74
9,0,67
9,0,55
9,0,45
9,0,29
9,0,32
9,0,33
9,0,28
9,0,31
9,0,18
8,0,15
8,0,10
8,0,5
8,0,1
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,3
2,0,6
2,0,11
2,0,16
2,0,21
2,0,27
2,0,39
2,0,51
2,12,55
2,14,62
3,14,70
3,11,79
3,3,90
3,0,97
3,0,75
3,0,93
3,0,91
3,0,116
3,4,138
4,19,140
4,48,135
4,28,152
4,23,162
4,0,161
4,0,170
5,0,185
5,1,200
5,29,197
5,8,212
5,0,213
5,2,228
5,0,235
5,37,229
6,34,237
6,46,238
6,50,243
6,36,255
6,13,270
6,0,274
6,0,270
6,0,266
6,0,266
7,0,295
7,0,283
7,0,220
7,0,240
7,0,262
7,0,254
7,0,264
7,0,313
7,31,328
7,57,322
8,47,329
8,0,316
8,0,326
8,16,350
8,0,319
8,0,315
8,0,304
8,0,292
8,0,281
8,0,269
9,0,257
9,0,259
9,0,253
9,0,261
9,0,262
9,0,256
9,0,270
9,0,263
9,0,256
9,0,224
9,0,243
9,0,242
9,0,248
9,0,234
9,0,208
9,0,201
9,0,170
9,0,142
10,0,179
10,0,172
10,0,176
10,0,239
10,0,237
10,0,222
10,0,219
10,0,211
10,0,197
10,0,157
10,0,181
10,0,184
10,0,156
10,0,169
10,0,166
9,0,173
9,0,165
9,0,158
9,0,159
9,0,161
9,0,157
9,0,137
9,0,130
9,0,123
9,0,112
9,0,110
9,0,110
9,0,107
9,0,103
9,0,96
9,0,90
9,0,86
9,0,86
9,0,90
9,0,86
9,0,90
9,0,78
9,0,88
9,0,97
9,0,87
9,0,76
8,0,71
8,0,57
8,0,51
8,0,46
8,0,47
8,0,44
8,0,38
8,0,35
8,0,36
8,0,41
8,0,40
8,0,41
8,0,40
8,0,37
8,0,28
8,0,24
8,0,18
8,0,13
8,0,7
8,0,3
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,1
4,0,5
4,0,9
4,0,14
4,0,18
4,0,29
4,0,22
4,0,37
4,0,53
4,9,58
4,11,65
4,1,77
4,5,84
5,9,90
5,14,96
5,21,101
5,25,108
5,56,101
5,62,106
5,69,111
5,79,114
5,95,114
5,107,116
5,117,119
6,130,120
6,142,122
6,137,133
6,167,124
6,132,152
6,97,178
6,70,199
6,30,224
7,0,242
7,0,224
7,0,232
7,0,244
7,0,256
7,5,274
7,82,248
8,147,222
8,128,238
8,99,258
8,143,242
8,110,264
8,90,279
8,108,275
8,87,290
8,79,298
9,83,301
9,73,310
9,176,265
9,198,258
9,238,240
9,263,230
9,268,231
9,271,233
10,255,245
10,240,256
10,224,268
10,157,305
10,193,289
10,213,281
10,234,272
10,275,251
11,339,216
11,279,252
11,222,284
11,261,264
11,323,230
11,414,177
11,391,191
11,414,177
11,345,218
11,322,231
11,342,219
12,201,296
12,255,266
12,314,232
12,290,244
12,287,244
12,413,169
12,300,233
12,296,233
12,377,183
12,308,221
12,285,231
12,279,231
12,168,288
12,180,278
12,283,218
12,239,239
12,405,137
12,378,149
13,236,227
13,228,227
13,129,274
13,62,300
13,93,281
13,168,238
13,148,243
13,168,227
13,202,202
13,179,209
13,197,192
13,162,205
13,153,203
13,181,181
13,233,144
13,265,117
13,233,129
13,173,156
13,93,191
13,53,203
13,33,205
13,35,196
13,43,185
13,50,174
13,31,175
13,26,169
13,92,128
13,102,114
13,133,88
13,123,85
13,115,81
13,105,78
13,95,75
13,85,72
13,45,86
13,20,90
12,0,86
12,0,77
12,0,67
12,0,65
12,0,51
12,0,32
12,0,27
12,0,28
12,0,27
12,0,21
12,0,16
11,0,10
11,0,5
11,0,1
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,2
3,0,4
3,0,7
3,0,11
3,0,15
3,0,26
3,0,39
3,0,49
4,0,48
4,0,54
4,0,64
4,0,69
4,0,58
4,0,67
5,0,74
5,0,102
5,33,107
5,46,109
5,78,101
6,128,81
6,139,83
6,149,86
6,159,89
7,170,91
7,180,94
7,155,117
7,150,128
8,82,173
8,135,153
8,188,131
8,200,132
9,225,125
9,179,159
9,202,154
9,240,139
10,239,147
10,303,116
10,313,117
10,323,118
11,331,120
11,340,121
11,349,122
11,359,122
11,368,123
12,376,124
12,384,125
12,391,126
12,400,126
12,407,127
12,413,128
13,420,129
13,427,129
13,432,130
13,438,131
13,444,131
13,449,132
13,454,132
14,458,133
14,463,133
14,466,134
14,470,134
14,474,134
14,476,135
14,479,135
14,482,135
14,483,136
15,485,136
15,487,136
15,488,136
15,489,136
15,489,136
15,489,136
15,489,136
15,490,135
15,489,135
15,489,134
15,489,133
15,488,132
15,484,133
15,481,133
15,482,130
15,451,147
15,425,160
15,474,127
16,470,127
16,436,145
16,454,130
16,449,130
16,291,220
16,306,208
16,280,218
16,374,159
16,406,135
16,259,217
16,216,236
16,178,251
16,76,296
16,137,262
16,205,221
16,182,228
16,204,210
16,241,183
16,174,214
16,93,249
16,99,240
16,54,254
16,60,245
16,74,232
16,97,214
16,131,190
16,34,229
16,44,218
16,70,199
16,105,174
16,124,156
16,44,188
16,45,180
16,46,172
16,7,180
16,29,164
16,19,160
16,40,143
16,60,125
16,74,109
16,72,102
16,3,126
16,0,111
16,0,102
16,0,100
15,2,94
15,39,69
15,56,51
15,48,47
15,40,43
15,32,40
15,25,36
15,0,41
15,0,29
15,0,19
14,0,12
14,0,6
14,0,3
14,0,1
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,1
5,0,3
5,0,6
5,0,10
6,0,14
6,0,5
6,0,13
6,0,12
6,0,28
6,0,18
6,0,13
6,0,24
6,0,29
7,0,34
7,0,32
7,0,36
7,0,49
7,0,41
7,0,52
7,0,46
8,0,50
8,0,68
8,0,76
8,0,77
8,0,97
8,0,83
8,0,83
8,0,84
9,0,78
9,0,71
9,0,74
9,0,94
9,0,114
9,0,168
9,0,170
9,0,191
10,0,185
10,0,177
10,0,179
10,0,154
10,0,105
10,0,61
10,0,59
10,0,78
10,0,155
11,0,286
11,0,299
11,0,299
11,0,331
11,0,261
11,32,333
11,417,133
11,425,133
11,433,133
11,432,138
11,10,361
11,49,350
11,0,329
11,0,232
11,0,247
11,0,212
11,0,118
11,0,125
11,0,153
11,0,265
11,0,323
11,21,381
11,137,333
11,1,389
11,0,315
11,0,252
11,0,309
11,0,324
11,0,386
11,238,283
11,480,142
11,532,109
11,502,127
11,426,172
11,213,291
11,249,270
12,517,111
12,463,142
12,411,171
12,406,171
12,316,221
12,355,195
12,373,181
12,414,153
12,410,151
12,340,189
12,294,211
12,349,175
12,362,162
12,464,95
12,458,93
12,451,92
12,444,91
12,436,90
11,345,140
11,316,152
11,254,182
11,214,198
11,267,162
11,304,134
11,276,144
11,180,192
11,184,183
11,128,206
11,179,172
11,57,226
11,13,237
11,17,229
11,6,226
11,10,218
11,6,212
11,9,204
11,1,199
10,3,191
10,0,175
10,0,166
10,0,149
10,0,148
10,0,147
10,11,142
10,4,137
10,2,130
10,7,120
10,24,105
10,12,102
10,11,94
10,25,80
10,23,73
10,36,58
10,50,42
10,21,50
9,15,45
9,0,40
9,0,32
9,0,23
9,0,12
9,0,5
9,0,2
9,0,1
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,1
6,0,4
